ISIN,SYMBOL,SERIES,TYPE,HAIRCUT
INF917K01WA9,01AD,DR,OMF,7.5
INF917K01WB7,01AP,DP,OMF,7.5
INF903J01MV8,02PD,GR,OMF,7.5
INF903J01MT2,03PD,DP,OMF,7.5
INF903J01MU0,03PD,DR,OMF,7.5
INF903J01MJ3,04PD,GR,OMF,7.5
INF903J01MH7,05PD,DP,OMF,7.5
INF903J01MI5,05PD,DR,OMF,7.5
INF917K01HS2,122D,GR,OMF,7.5
INF917K01VS3,131AD,DR,OMF,7.5
INF917K01VT1,131AP,DP,OMF,7.5
INF903J01NM5,13PD,DP,OMF,7.5
INF903J01NN3,14PD,GR,OMF,7.5
INF209K01SZ6,151ID,DP,GMF,10
INF917K01JG3,153L,DR,GMF,10
INF917K01JH1,154L,GR,GMF,10
INF917K01HF9,154LD,GR,GMF,10
INF209KB1ZL4,157D,DR,GMF,10
INF903J01NR4,157DP,GR,OMF,7.5
INF209KB1ZC3,157G,GR,GMF,10
INF209KB1ZE9,157WD,DR,GMF,10
INF209KB1ZH2,157Z,GR,GMF,10
INF903J01QA3,230PD,DR,GMF,10
INF903J01MN5,41PD,DP,OMF,7.5
INF903J01MO3,41PD,DR,OMF,7.5
INF903J01MP0,42PD,GR,OMF,7.5
INF917K01JB4,54L,DR,GMF,10
INF251K01OL7,627DA,DP,GMF,10
INF251K01OM5,627DB,DP,GMF,10
INF251K01NO3,627DG,GR,GMF,10
INF251K01NJ3,627G,GR,GMF,10
INF251K01OJ1,627RA,DP,GMF,10
INF251K01OK9,627RB,DP,GMF,10
INF251K01HL1,70D,DP,OMF,7.5
INF251K01HM9,70D,DR,OMF,7.5
INF251K01HN7,70G,GR,OMF,7.5
INF903J01NI3,71PD,DP,OMF,7.5
INF903J01NJ1,71PD,DR,OMF,7.5
INF903J01NK9,72PD,GR,OMF,7.5
INF903J01NF9,91PD,DP,OMF,7.5
INF903J01NG7,91PD,DR,OMF,7.5
INF903J01NH5,92PD,GR,OMF,7.5
INF846K01172,AEFDP,DP,OMF,7.5
INF846K01180,AEFDR,DR,OMF,7.5
INF846K01164,AEFGR,GR,OMF,7.5
INF754K01BS2,ARDG,GR,OMF,7.5
INF846K01644,ASTFIGR,GR,OMF,7.5
INF846K01651,ASTFIMDP,DP,OMF,7.5
INF846K01669,ASTFIMDR,DR,OMF,7.5
INF846K01677,ASTFIRDP,DP,OMF,7.5
INF846K01685,ASTFIRDR,DR,OMF,7.5
INF846K01594,ASTFRGR,GR,OMF,7.5
INF846K01545,ATAFIDDR,DR,OMF,7.5
INF846K01537,ATAFIGR,GR,OMF,7.5
INF846K01578,ATAFIMDP,DP,OMF,7.5
INF846K01586,ATAFIMDR,DR,OMF,7.5
INF846K01552,ATAFIWDP,DP,OMF,7.5
INF846K01560,ATAFIWDR,DR,OMF,7.5
INF846K01487,ATAFRDDR,DR,OMF,7.5
INF846K01479,ATAFRGR,GR,OMF,7.5
INF846K01149,ATAXDP,DP,OMF,7.5
INF846K01156,ATAXDR,DR,OMF,100
INF846K01131,ATAXGR,GR,OMF,7.5
INF754K01EB2,ATDD,DP,OMF,7.5
INF754K01EC0,ATDD,DR,OMF,7.5
INF754K01EA4,ATDG,GR,OMF,7.5
INF754K01EG1,ATDPD,DP,OMF,7.5
INF754K01EH9,ATDPR,DR,OMF,7.5
INF754K01EF3,ATGPG,GR,OMF,7.5
INF846K01CO3,AXISAFD1,DP,OMF,7.5
INF846K01CP0,AXISAFD1,DR,OMF,7.5
INF846K01CQ8,AXISAFDG,GR,OMF,7.5
INF846K01CI5,AXISAFDP,DP,OMF,7.5
INF846K01CJ3,AXISAFDP,DR,OMF,7.5
INF846K01CH7,AXISAFGP,GR,OMF,7.5
INF846K01CC8,AXISBDDDR,DR,OMF,7.5
INF846K01CR6,AXISBDDG,GR,OMF,7.5
INF846K01CT2,AXISBDDM,DP,OMF,7.5
INF846K01CS4,AXISBDDM,DR,OMF,7.5
INF846K01CF1,AXISBDDPD,DP,OMF,7.5
INF846K01CG9,AXISBDDPR,DR,OMF,7.5
INF846K01CB0,AXISBDGP,GR,OMF,7.5
INF846K01CD6,AXISBDWDD,DP,OMF,7.5
INF846K01CE4,AXISBDWDR,DR,OMF,7.5
INF846K01K19,AXISCDPD,DP,OMF,7.5
INF846K01420,AXISCFDD,DR,GMF,10
INF846K01CX4,AXISCFDG,GR,GMF,10
INF846K01CY2,AXISCFDM,DP,GMF,10
INF846K01CZ9,AXISCFDM,DR,GMF,10
INF846K01453,AXISCFDP,DP,GMF,10
INF846K01461,AXISCFDP,DR,GMF,10
INF846K01DA0,AXISCFDR,DR,GMF,10
INF846K01DB8,AXISCFDW,DP,GMF,10
INF846K01DC6,AXISCFDW,DR,GMF,10
INF846K01412,AXISCFGP,GR,GMF,10
INF846K01438,AXISCFWD,DP,GMF,10
INF846K01446,AXISCFWD,DR,GMF,10
INF846K01ZM8,AXISCODGG,GR,OMF,7.5
INF846K01ZQ9,AXISCODMD,DP,OMF,7.5
INF846K01ZR7,AXISCODMR,DR,OMF,7.5
INF846K01ZY3,AXISCODPD,DP,OMF,7.5
INF846K01ZZ0,AXISCODPR,DR,OMF,7.5
INF846K01ZU1,AXISCOGPG,GR,OMF,7.5
INF846K01DI3,AXISDBDG,GR,OMF,7.5
INF846K01DL7,AXISDBDQ,DP,OMF,7.5
INF846K01DM5,AXISDBDQ,DR,OMF,7.5
INF846K01917,AXISDBGP,GR,OMF,7.5
INF846K01925,AXISDBQD,DP,OMF,7.5
INF846K01933,AXISDBQDR,DR,OMF,7.5
INF846K01A37,AXISDED1D,DP,OMF,7.5
INF846K01A45,AXISDED1R,DR,OMF,7.5
INF846K01A29,AXISDEDGG,GR,OMF,7.5
INF846K01A60,AXISDEDPD,DP,OMF,7.5
INF846K01A78,AXISDEDPR,DR,OMF,7.5
INF846K01A52,AXISDEGPG,GR,OMF,7.5
INF846K01QA2,AXISEAD1D,DP,OMF,7.5
INF846K01QB0,AXISEAD1R,DR,OMF,7.5
INF846K01PZ1,AXISEADG,GR,OMF,7.5
INF846K01QD6,AXISEADPD,DP,OMF,7.5
INF846K01QE4,AXISEADPR,DR,OMF,7.5
INF846K01QC8,AXISEAGPG,GR,OMF,7.5
INF846K01W31,AXISEED1D,DP,OMF,7.5
INF846K01W49,AXISEED1R,DR,OMF,7.5
INF846K01W23,AXISEEDGG,GR,OMF,7.5
INF846K01W64,AXISEEDPD,DP,OMF,7.5
INF846K01W72,AXISEEDPR,DR,OMF,7.5
INF846K01W56,AXISEEGPG,GR,OMF,7.5
INF846K01DN3,AXISEFD1,DP,OMF,7.5
INF846K01DO1,AXISEFD1,DR,OMF,7.5
INF846K01DP8,AXISEFDG,GR,OMF,7.5
INF846K01E09,AXISEHD1D,DP,OMF,7.5
INF846K01E17,AXISEHD1R,DR,OMF,7.5
INF846K01E25,AXISEHDGG,GR,OMF,7.5
INF846K01E33,AXISEHDMD,DP,OMF,7.5
INF846K01E41,AXISEHDMR,DR,OMF,7.5
INF846K01F08,AXISEHDPD,DP,OMF,7.5
INF846K01F16,AXISEHDPR,DR,OMF,7.5
INF846K01E90,AXISEHGPG,GR,OMF,7.5
INF846K01F24,AXISEHQDD,DP,OMF,7.5
INF846K01F32,AXISEHQDR,DR,OMF,7.5
INF846K01E74,AXISEHRDD,DP,OMF,7.5
INF846K01E82,AXISEHRDR,DR,OMF,7.5
INF846K01DT0,AXISIFDG,GR,OMF,7.5
INF846K01BP2,AXISIFGPGP,GR,OMF,7.5
INF846K01BQ0,AXISIFQDDP,DP,OMF,7.5
INF846K01BS6,AXISIFQDRP,DR,OMF,7.5
INF846K01EF7,AXISMCD1,DP,OMF,7.5
INF846K01EG5,AXISMCD1,DR,OMF,7.5
INF846K01EH3,AXISMCDG,GR,OMF,7.5
INF846K01867,AXISMCDP,DP,OMF,7.5
INF846K01875,AXISMCDPR,DR,OMF,7.5
INF846K01859,AXISMCGP,GR,OMF,7.5
INF846K01B02,AXISMLD1D,DP,OMF,7.5
INF846K01B10,AXISMLD1R,DR,OMF,7.5
INF846K01B28,AXISMLDGG,GR,OMF,7.5
INF846K01B36,AXISMLDPD,DP,OMF,7.5
INF846K01B44,AXISMLDPR,DR,OMF,7.5
INF846K01B51,AXISMLGPG,GR,OMF,7.5
INF846K01Q62,AXISMMDGG,GR,GMF,10
INF846K01R95,AXISMMDPD,DP,GMF,10
INF846K01R87,AXISMMDPR,DR,GMF,10
INF846K01R46,AXISMMGPG,GR,GMF,10
INF846K01J87,AXISOGDPD,DP,OMF,7.5
INF846K01J95,AXISOGDPR,DR,OMF,7.5
INF846K01J79,AXISOGGPG,GR,OMF,7.5
INF846K01O56,AXISONDDR,DR,GMF,10
INF846K01N65,AXISONDGG,GR,GMF,10
INF846K01N73,AXISONDMD,DP,GMF,10
INF846K01N81,AXISONDMR,DR,GMF,10
INF846K01N99,AXISONDRR,DR,GMF,10
INF846K01O23,AXISONGPG,GR,GMF,10
INF846K01O07,AXISONWDD,DP,GMF,10
INF846K01O15,AXISONWDR,DR,GMF,10
INF846K01K43,AXISSCD1D,DP,OMF,7.5
INF846K01K50,AXISSCD1R,DR,OMF,7.5
INF846K01K35,AXISSCDGG,GR,OMF,7.5
INF846K01K27,AXISSCDPR,DR,OMF,7.5
INF846K01K01,AXISSCGPG,GR,OMF,7.5
INF846K01RH5,AXISSTD1D,DP,OMF,7.5
INF846K01RI3,AXISSTD1R,DR,OMF,7.5
INF846K01EI1,AXISSTDG,GR,OMF,7.5
INF846K01RJ1,AXISSTRDD,DP,OMF,7.5
INF846K01RK9,AXISSTRDR,DR,OMF,7.5
INF846K01EN1,AXISTADG,GR,OMF,7.5
INF846K01EQ4,AXISTADR,DR,OMF,7.5
INF846K01ER2,AXISTADW,DP,OMF,7.5
INF846K01ES0,AXISTADW,DR,OMF,7.5
INF846K01EX0,AXISTSD1,DP,OMF,7.5
INF846K01EY8,AXISTSD1,DR,OMF,7.5
INF846K01EW2,AXISTSDG,GR,OMF,7.5
INF846K01G31,AXISUSDDR,DR,OMF,7.5
INF846K01F40,AXISUSDGG,GR,OMF,7.5
INF846K01F99,AXISUSDMD,DP,OMF,7.5
INF846K01F81,AXISUSDMR,DR,OMF,7.5
INF846K01G72,AXISUSDPD,DP,OMF,7.5
INF846K01G64,AXISUSDPR,DR,OMF,7.5
INF846K01G23,AXISUSGPG,GR,OMF,7.5
INF846K01G98,AXISUSRDD,DP,OMF,7.5
INF846K01G80,AXISUSRDR,DR,OMF,7.5
INF846K01G56,AXISUSWDD,DP,OMF,7.5
INF846K01G49,AXISUSWDR,DR,OMF,7.5
INF209K01UM0,B02DZ,DR,OMF,7.5
INF209K01UN8,B02GZ,GR,OMF,7.5
INF209K01P23,B02Z,DP,OMF,7.5
INF084M01AB8,B105G,GR,OMF,7.5
INF084M01AD4,B106D,DR,OMF,7.5
INF084M01AC6,B106DP,DP,OMF,7.5
INF209K010W9,B1180A,DP,OMF,7.5
INF209K011W7,B1180B,GR,OMF,7.5
INF209K012W5,B1180C,DR,OMF,7.5
INF209K013W3,B1180X,DP,OMF,7.5
INF209K014W1,B1180Y,GR,OMF,7.5
INF209K015W8,B1180Z,DR,OMF,7.5
INF209K01UQ1,B132DZ,DP,OMF,7.5
INF209K01LZ1,B132G,GR,OMF,7.5
INF209K01UR9,B132GZ,GR,OMF,7.5
INF209K01MA2,B132WD,DP,OMF,7.5
INF209K01US7,B132WZ,DP,OMF,7.5
INF209K01UT5,B151DZ,DP,GMF,10
INF209K01UU3,B151GZ,DP,GMF,10
INF209K01RV7,B151IG,GR,GMF,10
INF209K01UW9,B152DZ,DP,OMF,7.5
INF209K01UX7,B152GZ,GR,OMF,7.5
INF209K01MG9,B152IG,GR,OMF,7.5
INF209K01UY5,B152IZ,DP,OMF,7.5
INF209K01UZ2,B153DZ,DP,GMF,10
INF209K01RU9,B153G,GR,GMF,10
INF209K01VA3,B153GZ,DP,GMF,10
INF209K01VC9,B153WZ,DP,GMF,10
INF209K01VD7,B153Z,DP,GMF,10
INF209K01P49,B15Z,DP,OMF,7.5
INF209K01VF2,B16Z,GR,OMF,7.5
INF209K01VG0,B201DZ,DP,OMF,7.5
INF209K01VH8,B201GZ,GR,OMF,7.5
INF209K01VI6,B201RZ,DR,OMF,7.5
INF209K01P80,B205DZ,DP,OMF,7.5
INF209K01VP1,B205GZ,GR,OMF,7.5
INF209K01VQ9,B205RZ,DR,OMF,7.5
INF209K01Q06,B221DZ,DP,OMF,7.5
INF209K01VT3,B221GZ,GR,OMF,7.5
INF209K01VU1,B221RZ,DR,OMF,7.5
INF209K01Q22,B251DZ,DP,OMF,7.5
INF209K01Q30,B251GZ,GR,OMF,7.5
INF209K01Q63,B291DZ,DP,OMF,7.5
INF209K01WC7,B291GZ,GR,OMF,7.5
INF209K01Q71,B292DZ,DP,OMF,7.5
INF209K01WE3,B292GZ,GR,OMF,7.5
INF209K01WF0,B292RZ,DR,OMF,7.5
INF209K01EO0,B295D,DP,OMF,7.5
INF209K01EP7,B295DR,DR,OMF,7.5
INF209K01WM6,B295DZ,DP,OMF,7.5
INF209K01EN2,B295G,GR,OMF,7.5
INF209K01WN4,B295GZ,GR,OMF,7.5
INF209K01LE6,B296D,DP,OMF,7.5
INF209K01WP9,B296DZ,DP,OMF,7.5
INF209K01LF3,B296G,GR,OMF,7.5
INF209K01WQ7,B296GZ,GR,OMF,7.5
INF209K01LG1,B296RD,DR,OMF,7.5
INF209K01WY1,B301GZ,GR,OMF,7.5
INF209K01XA9,B303GZ,DR,OMF,7.5
INF209KA1KP8,B303WZ,DP,OMF,7.5
INF209K01R47,B313DZ,DP,OMF,7.5
INF209K01XH4,B313GZ,GR,OMF,7.5
INF209K01XJ0,B313PZ,DP,OMF,7.5
INF209K01N82,B321GZ,GR,OMF,7.5
INF209K01R62,B321MZ,DP,OMF,7.5
INF209K01R88,B321QZ,DP,OMF,7.5
INF209KA1TX3,B321X,DP,OMF,7.5
INF209K01S38,B32Z,GR,OMF,7.5
INF209K01XK8,B341GZ,GR,OMF,7.5
INF209K01XL6,B341QZ,DR,OMF,7.5
INF209K01R96,B341WZ,DP,OMF,15.16
INF209KA1KT0,B37AZ,DP,OMF,7.5
INF209K01N90,B37Z,DP,OMF,7.5
INF209KA1K54,B380A,DP,OMF,7.5
INF209KA1K47,B380B,GR,OMF,7.5
INF209KA1K62,B380C,DR,OMF,7.5
INF209KA1K96,B380X,DP,OMF,7.5
INF209KA1K88,B380Y,GR,OMF,7.5
INF209K01LQ0,B43G,GR,OMF,7.5
INF209K01XU7,B43NZ,GR,OMF,7.5
INF209K01XV5,B44RDZ,DR,OMF,7.5
INF209K01XW3,B48NZ,DP,OMF,7.5
INF209K01ME4,B501G,GR,GMF,10
INF209K01XX1,B51Z,GR,OMF,7.5
INF209K01XY9,B52DZ,DR,OMF,7.5
INF209KA1LE0,B52Z,DP,OMF,7.5
INF209KA13Z9,B85IFR,DR,OMF,7.5
INF209KA12Z1,B85IFZ,DP,OMF,7.5
INF209K01LU2,B85NDD,DP,OMF,7.5
INF209K01YM2,B85NDZ,DP,OMF,7.5
INF209K01YN0,B85NGZ,GR,OMF,7.5
INF209K01LX6,B85NIF,DP,OMF,7.5
INF209K01LV0,B85NIG,GR,OMF,7.5
INF209K01LN7,B85NIM,DP,OMF,7.5
INF209KA11Z3,B85NIR,DR,OMF,7.5
INF209K01YW1,B91DDZ,DR,OMF,7.5
INF209K01YX9,B91Z,DP,OMF,7.5
INF209K01YY7,B92Z,GR,OMF,7.5
INF209K01ZB2,BADZ,DR,OMF,7.5
INF209K01ZC0,BAGZ,GR,OMF,7.5
INF209KA1LH3,BAZ,DP,OMF,7.5
INF084M01DJ5,BD105,GR,OMF,7.5
INF084M01DL1,BD106,DP,OMF,7.5
INF084M01DK3,BD106P,DP,OMF,7.5
INF789F01OT9,BFIGG,GR,OMF,7.5
INF789F01OU7,BFIMD,DP,OMF,7.5
INF789F01OV5,BFIMR,DR,OMF,7.5
INF789F01PB4,BFWID,DP,OMF,7.5
INF789F01PC2,BFWIR,DR,OMF,7.5
INF251K01894,BNP01G,GR,OMF,7.5
INF251K01910,BNP02DP,DP,OMF,7.5
INF251K01902,BNP02DR,DR,OMF,7.5
INF955L01658,BPGRD,DP,OMF,7.5
INF955L01674,BPGRG,GR,OMF,7.5
INF955L01666,BPGRR,DR,OMF,7.5
INF955L01476,BPLDFR,DR,GMF,10
INF955L01484,BPLFG,GR,GMF,10
INF955L01HG5,BPMFDED1,DP,OMF,7.5
INF955L01HH3,BPMFDED1,DR,OMF,7.5
INF955L01HF7,BPMFDED2,GR,OMF,7.5
INF955L01HD2,BPMFDEDPD,DP,OMF,7.5
INF955L01HE0,BPMFDEDPR,DR,OMF,7.5
INF955L01HC4,BPMFDEGPG,GR,OMF,7.5
INF955L01AE5,BPMFGRD1,GR,OMF,7.5
INF955L01AG0,BPMFGRD2,GR,OMF,7.5
INF955L01AK2,BPMFLFD1R,DR,GMF,10
INF955L01AL0,BPMFLFD2G,GR,GMF,10
INF955L01AN6,BPMFLFD5,DP,GMF,10
INF179KA1JD2,BPRD,DP,OMF,7.5
INF179KA1JE0,BPRDR,DR,OMF,7.5
INF179KA1JC4,BPRG,GR,OMF,7.5
INF209K01090,BSL02,DP,OMF,7.5
INF209K01CB1,BSL02,DR,OMF,7.5
INF209K01108,BSL02G,GR,OMF,7.5
INF209K01132,BSL15,DP,OMF,7.5
INF209K01CD7,BSL15,DR,OMF,7.5
INF209K01140,BSL16,GR,OMF,7.5
INF209K01157,BSL201D,DP,OMF,7.5
INF209K01CE5,BSL201D,DR,OMF,7.5
INF209K01165,BSL201G,GR,OMF,7.5
INF209K01256,BSL205RD,DP,OMF,7.5
INF209K01CI6,BSL205RD,DR,OMF,7.5
INF209K01264,BSL205RG,GR,OMF,7.5
INF209K01314,BSL221D,DP,OMF,7.5
INF209K01CL0,BSL221D,DR,OMF,7.5
INF209K01322,BSL221G,GR,OMF,7.5
INF209K01355,BSL251D,DP,OMF,7.5
INF209K01CN6,BSL251D,DR,OMF,7.5
INF209K01363,BSL251G,GR,OMF,7.5
INF209K01439,BSL291D,DP,OMF,7.5
INF209K01CR7,BSL291D,DR,OMF,7.5
INF209K01447,BSL291G,GR,OMF,7.5
INF209K01454,BSL292D,DP,OMF,7.5
INF209K01CS5,BSL292D,DR,OMF,7.5
INF209K01462,BSL292G,GR,OMF,7.5
INF209K01579,BSL301G,GR,OMF,7.5
INF209K01587,BSL301QD,DP,OMF,7.5
INF209K01CY3,BSL301QD,DR,OMF,7.5
INF209K01603,BSL303G,GR,OMF,7.5
INF209K01611,BSL303MD,DP,OMF,7.5
INF209K01DA1,BSL303MD,DR,OMF,7.5
INF209K01751,BSL313G,GR,OMF,7.5
INF209K01769,BSL313MD,DP,OMF,7.5
INF209K01DF0,BSL313MD,DR,OMF,7.5
INF209K01777,BSL313MP,GR,OMF,7.5
INF209K01785,BSL32,GR,OMF,7.5
INF209K01793,BSL321G,GR,OMF,8
INF209K01801,BSL321MD,DP,OMF,7.5
INF209K01DG8,BSL321MD,DR,OMF,7.5
INF209K01819,BSL321QD,DP,OMF,7.5
INF209K01DH6,BSL321QD,DR,OMF,7.5
INF209K01MC8,BSL331G,GR,OMF,7.5
INF209K01942,BSL341G,GR,OMF,7.5
INF209K01975,BSL341QD,DP,OMF,7.5
INF209K01DK0,BSL341QD,DR,OMF,7.5
INF209K01983,BSL37,DP,OMF,7.5
INF209K01DL8,BSL37,DR,OMF,7.5
INF209K01AJ8,BSL51,GR,OMF,7.5
INF209K01MF1,BSL512G,GR,OMF,7.5
INF209K01AQ3,BSL52,DP,OMF,7.5
INF209K01DT1,BSL52,DR,OMF,7.5
INF209K01BO6,BSL91,DP,OMF,8.5
INF209K01EC5,BSL91,DR,OMF,8.5
INF209K01BR9,BSL92,GR,OMF,8.5
INF209K01BS7,BSLA,DP,OMF,7.5
INF209K01EE1,BSLA,DR,OMF,7.5
INF209K01BT5,BSLAG,GR,OMF,7.5
INF789F1A538,CBFDPGRO,GR,OMF,7.5
INF789F1A546,CBFDPQDP,DP,OMF,7.5
INF789F1A553,CBFDPQDR,DR,OMF,7.5
INF789F1A447,CBFRPGRO,GR,OMF,7.5
INF789F1A454,CBFRPQDP,DP,OMF,7.5
INF789F1A462,CBFRPQDR,DR,OMF,7.5
INF179KA1I87,CDNDR,DP,OMF,7.5
INF179KA1I79,CDNRR,DR,OMF,7.5
INF179KA1GD8,CDODR,DP,OMF,7.5
INF179KA1GA4,CDODT,DP,OMF,7.5
INF179KA1GC0,CDOGR,GR,OMF,7.5
INF179KA1FZ3,CDOGT,GR,OMF,7.5
INF179KA1GE6,CDORR,DP,OMF,7.5
INF179KA1GB2,CDORT,DR,OMF,7.5
INF789F01XP8,CPD1R,DR,GMF,10
INF789F01XQ6,CPD2G,GR,GMF,10
INF789F01XT0,CPD4R,DR,GMF,10
INF789FA1K22,CPD6D,DP,GMF,10
INF789FA1K30,CPD6R,DR,GMF,10
INF247L01494,CPDPD,DP,OMF,7.5
INF247L01486,CPDPR,DR,OMF,7.5
INF247L01502,CPGDG,GR,OMF,7.5
INF247L01478,CPGPG,GR,OMF,7.5
INF789F01PG3,CPIDR,DR,GMF,10
INF789F01PH1,CPIGG,GR,GMF,10
INF789F01PI9,CPIMD,DP,GMF,10
INF789F01PJ7,CPIMR,DR,GMF,10
INF789F01PK5,CPIWR,DR,GMF,10
INF247L01528,CPPDD,DP,OMF,7.5
INF247L01510,CPPDR,DR,OMF,7.5
INF760K01DX5,CRCYDG,GR,OMF,7.5
INF760K01DV9,CRCYDM,DP,OMF,7.5
INF760K01DW7,CRCYDM,DR,OMF,7.5
INF760K01BO8,CRCYDP,DP,OMF,7.5
INF760K01BN0,CRCYDP,DR,OMF,7.5
INF760K01BM2,CRCYGP,GR,OMF,7.5
INF760K01BQ3,CRCYQP,DP,OMF,7.5
INF760K01BP5,CRCYQP,DR,OMF,7.5
INF760K01ED5,CRDVDD,DP,OMF,7.5
INF760K01EE3,CRDVDD,DR,OMF,7.5
INF760K01EF0,CRDVDG,GR,OMF,7.5
INF760K01035,CRDVDPR,DR,OMF,7.5
INF760K01EG8,CREQDD,DP,OMF,7.5
INF760K01EH6,CREQDD,DR,OMF,7.5
INF760K01175,CREQDP,DP,OMF,7.5
INF760K01EI4,CREQDP,GR,OMF,7.5
INF760K01183,CREQDPR,DR,OMF,7.5
INF760K01167,CREQGP,GR,OMF,7.5
INF760K01EJ2,CRETDD,DP,OMF,7.5
INF760K01EL8,CRETDG,GR,OMF,7.5
INF760K01084,CRETDP,DP,OMF,7.5
INF760K01100,CRETGP,GR,OMF,7.5
INF760K01027,CRFDVD,DP,OMF,7.5
INF760K01019,CRFDVG,GR,OMF,7.5
INF760K01803,CRFRDDR,DR,OMF,7.5
INF760K01ET1,CRFRDG,GR,OMF,7.5
INF760K01AM4,CRFRDMD,DP,OMF,7.5
INF760K01AN2,CRFRDMR,DR,OMF,7.5
INF760K01779,CRFRDPD,DP,OMF,7.5
INF760K01787,CRFRDPR,DR,OMF,7.5
INF760K01EM6,CRFRDR,DR,OMF,7.5
INF760K01795,CRFRGPG,GR,OMF,7.5
INF760K01EN4,CRFRMD,DP,OMF,7.5
INF760K01EO2,CRFRMD,DR,OMF,7.5
INF760K01EX3,CRGBDD,DP,OMF,7.5
INF760K01EY1,CRGBDD,DR,OMF,7.5
INF760K01EZ8,CRGBDG,GR,OMF,7.5
INF760K01068,CRGBDP,DP,OMF,7.5
INF760K01076,CRGBDPR,DR,OMF,7.5
INF760K01050,CRGBOE,GR,OMF,7.5
INF760K01FP6,CRLCDD,DP,OMF,7.5
INF760K01FQ4,CRLCDD,DR,OMF,7.5
INF760K01FR2,CRLCDG,GR,OMF,7.5
INF760K01AS1,CRLCDP,DP,OMF,7.5
INF760K01AT9,CRLCDPR,DR,OMF,7.5
INF760K01AR3,CRLCGP,GR,OMF,7.5
INF760K01FS0,CRLIDD,DR,GMF,10
INF760K01FU6,CRLIDG,GR,GMF,10
INF760K01CU3,CRLISDR,DR,GMF,10
INF760K01CW9,CRLISGG,GR,GMF,10
INF760K01BZ4,CRLISWD,DP,GMF,10
INF760K01CZ2,CRLISWR,DR,GMF,10
INF760K01JD4,CRSCDD,DP,OMF,7.5
INF760K01JE2,CRSCDD,DR,OMF,7.5
INF760K01JC6,CRSCDG,GR,OMF,7.5
INF760K01JG7,CRSCDP,DP,OMF,7.5
INF760K01JH5,CRSCDP,DR,OMF,7.5
INF760K01JF9,CRSCGP,GR,OMF,7.5
INF247L01601,DEADD,DP,OMF,7.5
INF247L01627,DEADR,DR,OMF,7.5
INF247L01650,DEDAD,DP,OMF,7.5
INF247L01676,DEDAR,DP,OMF,7.5
INF247L01643,DEDQD,DP,OMF,7.5
INF247L01668,DEDQR,DP,OMF,7.5
INF247L01635,DEGDG,GR,OMF,7.5
