ISIN,SYMBOL,SERIES,TYPE,HAIRCUT
INF174K01EU3,KBSTDP,DP,OMF,7.5
INF174K01ET5,KBSTDR,DR,OMF,7.5
INF174K01ES7,KBSTG,GR,OMF,7.5
INF174K01JI7,KBSTG10D,GR,OMF,7.5
INF174K01F42,KCPLB188D,DP,OMF,7.5
INF174K01LC6,KCPLG179D,GR,OMF,7.5
INF174K01LE2,KCPLM189D,DP,OMF,7.5
INF174K01DY7,KCROG,GR,OMF,7.5
INF174K01LZ7,KCROG190D,GR,OMF,7.5
INF174K01EC1,KCROMDP,DP,OMF,7.5
INF174K01EB3,KCROMDR,DR,OMF,7.5
INF174K01EE7,KCROQDP,DP,OMF,7.5
INF174K01ED9,KCROQDR,DR,OMF,7.5
INF178L01AY2,KDLMR255MD,DR,OMF,7.5
INF178L01BA0,KDLWR255WD,DR,OMF,7.5
INF174K01F26,KEAFBDP,DP,OMF,7.5
INF174K01F34,KEFBDRL0,DR,OMF,7.5
INF174K01LJ1,KELSD154D,DP,OMF,7.5
INF174K01LI3,KELSG144D,GR,OMF,7.5
INF174K01LV6,KEME133D,DP,OMF,7.5
INF174K01DU5,KEMEDP,DP,OMF,7.5
INF174K01DT7,KEMEDR,DR,OMF,7.5
INF174K01DS9,KEMEG,GR,OMF,7.5
INF174K01LT0,KEMEG123D,GR,OMF,7.5
INF174K01328,KEQARBIT,DP,OMF,7.5
INF174K01302,KEQARBIT,GR,OMF,7.5
INF174K01310,KEQARBIT,DR,OMF,7.5
INF174K01C86,KESFMD,DP,OMF,7.5
INF174K01C94,KESFQD,DP,OMF,7.5
INF174K01C78,KESFRG,GR,OMF,7.5
INF174K01MZ5,KFLRD253D,DR,GMF,10
INF174K01NA6,KFLRG,GR,GMF,10
INF174K01MW2,KFLRG252D,GR,GMF,10
INF174K01MX0,KFLRM255D,DR,GMF,10
INF174K01NB4,KFLRMDR,DR,GMF,10
INF174K01MY8,KFLRW254D,DR,GMF,10
INF174K01FD6,KFLTG,GR,OMF,7.5
INF174K01JP2,KFLTG135D,GR,OMF,7.5
INF174K01JQ0,KFLTM145D,DR,OMF,7.5
INF174K01FH7,KFLTMDR,DR,OMF,7.5
INF174K01JU2,KFLXG197D,GR,OMF,7.5
INF174K01FO3,KGSG,GR,OMF,7.5
INF174K01FQ8,KGSMDP,DP,OMF,7.5
INF174K01FP0,KGSMDR,DR,OMF,7.5
INF178L01BY0,KKCBG258G,GR,OMF,7.5
INF178L01BZ7,KKCBM258MD,DP,OMF,7.5
INF178L01AX4,KKDL255G,GR,OMF,7.5
INF174K01KH7,KKGSG01D,GR,OMF,7.5
INF174K01LF9,KKOPG108D,GR,OMF,7.5
INF174K01D28,KKSFG35D,GR,OMF,7.5
INF174K01D51,KKSFM36D,DP,OMF,7.5
INF174K01D69,KKSFQ37D,DP,OMF,7.5
INF174K01NH1,KLIQD463D,DR,GMF,10
INF174K01NE8,KLIQG462D,GR,GMF,10
INF174K01NI9,KLIQPREG,GR,GMF,10
INF174K01VQ5,KMDFG48D,GR,OMF,7.5
INF174K01VT9,KMDFQ49D,DP,OMF,7.5
INF174K01VL6,KMEDIUM,GR,OMF,7.5
INF174K01VN2,KMEDIUMAD,DP,OMF,7.5
INF174K01VP7,KMEDIUMAD,DR,OMF,7.5
INF174K01VM4,KMEDIUMQD,DP,OMF,7.5
INF174K01VO0,KMEDIUMQD,DR,OMF,7.5
INF174K01KU0,KMID114D,DP,OMF,7.5
INF174K01237,KMIDCAP,DP,OMF,7.5
INF174K01211,KMIDCAP,GR,OMF,7.5
INF174K01229,KMIDCAP,DR,OMF,7.5
INF174K01KT2,KMIDG104D,GR,OMF,7.5
INF174K01203,KOPPORT,DP,OMF,7.5
INF174K01187,KOPPORT,GR,OMF,7.5
INF174K01195,KOPPORT,DR,OMF,7.5
INF174K01LR4,KSEF178D,DR,OMF,7.5
INF174K01LS2,KSEFR168D,GR,OMF,7.5
INF174K01351,KSFOCUS,DP,OMF,7.5
INF174K01336,KSFOCUS,GR,OMF,7.5
INF174K01344,KSFOCUS,DR,OMF,7.5
INF174KA1DY6,KTAKFLRGR,GR,OMF,7.5
INF174KA1BB8,KTAKOVFDR,DR,GMF,10
INF174KA1BC6,KTAKOVFGR,GR,GMF,10
INF174K01385,KTAX,DP,OMF,7.5
INF174K01369,KTAX,GR,OMF,7.5
INF174K01377,KTAX,DR,OMF,7.5
INF174KA1194,KTKBAFDDP,DP,OMF,7.5
INF174KA1202,KTKBAFDDR,DR,OMF,7.5
INF174KA1210,KTKBAFDG,GR,OMF,7.5
INF174K01D02,KTKEQSAV,DR,OMF,7.5
INF174K01D10,KTKEQSAVQD,DR,OMF,7.5
INF174KA1EL1,KTKFEFD,DR,OMF,7.5
INF174KA1EK3,KTKFEFG,GR,OMF,7.5
INF174K01FA2,KTKFLEXI,GR,OMF,7.5
INF174K01IY6,KTKFLEXI,DP,OMF,7.5
INF174K01IZ3,KTKFLEXI,DR,OMF,7.5
INF174KA1EF3,KTKFLRDRMD,DR,OMF,7.5
INF174KA1EC0,KTKFLRGRD,GR,OMF,7.5
INF174K01NL3,KTKLIQDR,DR,GMF,10
INF174KA1BE2,KTKOVFDRD,DR,GMF,10
INF174KA1BF9,KTKOVFGRD,GR,GMF,10
INF174KA1EV0,KTKPFDR,DR,OMF,7.5
INF174KA1EW8,KTKPFG,GR,OMF,7.5
INF917K01QL8,LARG,GR,OMF,7.5
INF917K01QM6,LARMD,DR,OMF,7.5
INF917K01QN4,LARMP,DP,OMF,7.5
INF200K01SV4,LD080B,GR,OMF,7.5
INF200K01TF5,LD086G,GR,OMF,7.5
INF200K01QU0,LD114G,GR,OMF,7.5
INF917K01XQ3,LEBFD,DR,OMF,7.5
INF917K01QC7,LEBFG,GR,OMF,7.5
INF917K01QB9,LEBFP,DP,OMF,7.5
INF767K01DL5,LFD1D,DP,GMF,10
INF767K01DM3,LFD1R,DR,GMF,10
INF767K01IQ3,LFDPD,DP,GMF,10
INF767K01IR1,LFDPR,DR,GMF,10
INF767K01DN1,LFG1G,GR,GMF,10
INF247L01734,LFGDG,GR,GMF,10
INF767K01IS9,LFGPG,GR,GMF,10
INF247L01726,LFGPGR,GR,GMF,10
INF677K01AE7,LFSG,GR,OMF,7.5
INF767K01AM9,LICNSTDPD,DP,OMF,7.5
INF767K01AN7,LICNSTDPR,DR,OMF,7.5
INF767K01AO5,LICNSTGPG,GR,OMF,7.5
INF767K01AL1,LICSTDDR,DR,OMF,7.5
INF917K01AG2,LNT01,DR,OMF,7.5
INF917K01HO1,LNT01D,DR,OMF,7.5
INF917K01HP8,LNT01DP,DP,OMF,7.5
INF917K01AF4,LNT01P,DP,OMF,7.5
INF917K01AH0,LNT02,GR,OMF,7.5
INF917K01HN3,LNT02D,GR,OMF,7.5
INF917K01AK4,LNT07,GR,OMF,7.5
INF917K01AJ6,LNT09,DR,OMF,7.5
INF917K01AI8,LNT09P,DP,OMF,7.5
INF917K01AS7,LNT122,GR,OMF,7.5
INF917K01AY5,LNT125,DR,GMF,10
INF917K01FH9,LNT126D,DR,GMF,10
INF917K01BA3,LNT127,DR,GMF,10
INF917K01BB1,LNT127P,DP,GMF,10
INF917K01BC9,LNT128,GR,GMF,10
INF917K01FE6,LNT128D,GR,GMF,10
INF917K01IO9,LNT131D,DR,OMF,7.5
INF917K01IP6,LNT131DP,DP,OMF,7.5
INF917K01IQ4,LNT133D,GR,OMF,7.5
INF917K01HE2,LNT153LD,DR,GMF,10
INF917K01247,LNT16,DR,OMF,7.5
INF917K01FX6,LNT16D,DR,OMF,7.5
INF917K01239,LNT16P,DP,OMF,7.5
INF917K01254,LNT17,GR,OMF,7.5
INF917K01FZ1,LNT17D,GR,OMF,7.5
INF917K01AW9,LNT221,DR,OMF,7.5
INF917K01AV1,LNT221P,DP,OMF,7.5
INF917K01AX7,LNT222,DR,OMF,7.5
INF917K01551,LNT415,DR,OMF,7.5
INF917K01FU2,LNT415D,DR,OMF,7.5
INF917K01544,LNT415P,DP,OMF,7.5
INF917K01536,LNT416,GR,OMF,7.5
INF917K01FW8,LNT416D,GR,OMF,7.5
INF917K01HG7,LNT54LD,DR,GMF,10
INF917K01TX7,LNTFCADD,DR,OMF,7.5
INF917K01TY5,LNTFCDDP,DP,OMF,7.5
INF917K01LD6,LNTFCEDD,DR,OMF,7.5
INF917K01LE4,LNTFCEGD,GR,OMF,7.5
INF917K01IL5,LNTFCMDD,DR,OMF,7.5
INF917K01IM3,LNTFCMDP,DP,OMF,7.5
INF917K01IN1,LNTFCMGD,GR,OMF,7.5
INF917K01FA4,LNTFEFDD,DR,OMF,7.5
INF917K01FB2,LNTFEFDP,DP,OMF,7.5
INF917K01FC0,LNTFEFGD,GR,OMF,7.5
INF917K01FR8,LNTFISDD,DR,OMF,7.5
INF917K01FS6,LNTFISDP,DP,OMF,7.5
INF917K01FT4,LNTFISGD,GR,OMF,7.5
INF917K01HB8,LNTFIVDD,DR,OMF,7.5
INF917K01HC6,LNTFIVDP,DP,OMF,7.5
INF917K01HD4,LNTFIVGD,GR,OMF,7.5
INF917K01GO3,LNTFTADD,DP,OMF,7.5
INF917K01GP0,LNTFTAGD,GR,OMF,7.5
INF917K01QV7,LNTLADQP,DP,OMF,7.5
INF917K01QR5,LNTLARDG,GR,OMF,7.5
INF917K01QS3,LNTLARDM,DR,OMF,7.5
INF917K01QT1,LNTLARDP,DP,OMF,7.5
INF917K01QU9,LNTLARDQ,DR,OMF,7.5
INF917K01EJ8,LNTLCDD,DR,GMF,10
INF917K01EN0,LNTLCDG,GR,GMF,10
INF917K01EI0,LNTLCG,GR,GMF,10
INF917K01EM2,LNTLCMD,DR,GMF,10
INF917K01EL4,LNTLCMDP,DP,GMF,10
INF917K01EK6,LNTLCWD,DR,GMF,10
INF917K01XP5,LNTLEBDD,DR,OMF,7.5
INF917K01QA1,LNTLEBDG,GR,OMF,7.5
INF917K01PZ0,LNTLEBDP,DP,OMF,7.5
INF917K01HI3,LNTLFMDD,DR,OMF,7.5
INF917K01HH5,LNTLFSGD,GR,OMF,7.5
INF767K01519,LPDDD,DP,OMF,7.5
INF767K01527,LPDDR,DR,OMF,7.5
INF767K01GI4,LPG1G,GR,OMF,7.5
INF767K01535,LPGPG,GR,OMF,7.5
INF767K01543,LPMDD,DP,OMF,7.5
INF767K01550,LPMDR,DR,OMF,7.5
INF767K01568,LPWDD,DP,OMF,7.5
INF767K01576,LPWDR,DR,OMF,7.5
INF397L01935,LQDDR,DR,GMF,10
INF397L01984,LQG,GR,GMF,10
INF247L01551,LTDPD,DP,OMF,7.5
INF247L01569,LTGDG,GR,OMF,7.5
INF247L01544,LTGPG,GR,OMF,7.5
INF917K01CH6,LTOPSTDDP,DP,OMF,7.5
INF917K01CI4,LTOPSTDDR,DR,OMF,7.5
INF917K01CL8,LTOPSTDG,GR,OMF,7.5
INF917K01CJ2,LTOPSTDQDP,DP,OMF,7.5
INF917K01CK0,LTOPSTDQDR,DR,OMF,7.5
INF247L01577,LTPDD,DP,OMF,7.5
INF200K01115,MBALF-DP,DP,OMF,7.5
INF200K01123,MBALF-DR,DR,OMF,7.5
INF200K01107,MBALF-G,GR,OMF,7.5
INF767K01ND1,MCD1D,DP,OMF,7.5
INF767K01NF6,MCD1R,DR,OMF,7.5
INF767K01NA7,MCDPD,DP,OMF,7.5
INF767K01NC3,MCDPR,DR,OMF,7.5
INF767K01NE9,MCG1G,GR,OMF,7.5
INF767K01NB5,MCGPG,GR,OMF,7.5
INF200K01198,MEF-DP,DP,OMF,7.5
INF200K01206,MEF-DR,DR,OMF,7.5
INF200K01214,MEF-G,GR,OMF,7.5
INF204KB19V4,MFDAG,GR,OMF,7.5
INF204KB10W1,MFDAP,DP,OMF,7.5
INF903J01QF2,MFDG,GR,GMF,10
INF903J01QC9,MFDL0,DP,GMF,10
INF903J01QD7,MFDM,DR,GMF,10
INF247L01171,MFDP,DP,OMF,7.5
INF247L01163,MFDP,DR,OMF,7.5
INF204KB18V6,MFDR,DR,OMF,7.5
INF903J01GU2,MFG,GR,GMF,10
INF247L01189,MFGD,GR,OMF,7.5
INF247L01155,MFGP,GR,OMF,7.5
INF247L01205,MFPDD,DP,OMF,7.5
INF204KB16V0,MFRG,GR,OMF,7.5
INF200K01255,MGLF-94-DP,DP,OMF,7.5
INF200K01263,MGLF-94-DR,DR,OMF,7.5
INF200K01271,MGLF-94-G,GR,OMF,7.5
INF200K01AK5,MG-LPR-G,GR,GMF,10
INF200K01990,MG-LR-DP,DP,GMF,10
INF200K01AA6,MG-LR-DR,DR,GMF,10
INF200K01982,MG-LR-G,GR,GMF,10
INF200K01578,MIDCAP-DP,DP,OMF,7.5
INF200K01586,MIDCAP-DR,DR,OMF,7.5
INF200K01560,MIDCAP-G,GR,OMF,7.5
INF200K01693,MIF-FL-DP,DP,OMF,7.5
INF200K01701,MIF-FL-DR,DR,OMF,7.5
INF200K01685,MIF-FL-G,GR,OMF,7.5
INF200K01644,MIF-FS-DP,DP,GMF,10
INF200K01651,MIF-FS-DR,DR,GMF,10
INF200K01636,MIF-FS-G,GR,GMF,10
INF200K01669,MIF-FS-WDP,DP,GMF,10
INF200K01677,MIF-FS-WDR,DR,GMF,10
INF200K01545,MINDEX-DP,DP,OMF,7.5
INF200K01552,MINDEX-DR,DR,OMF,7.5
INF200K01537,MINDEX-G,GR,OMF,7.5
INF769K01CM1,MIRAECFD1,GR,GMF,10
INF769K01CP4,MIRAECFD3,DR,GMF,10
INF769K01CN9,MIRAECFD4,DP,GMF,10
INF769K01CQ2,MIRAECFD4,DR,GMF,10
INF769K01838,MIRAECFDMD,DP,GMF,10
INF769K01820,MIRAECFDMR,DR,GMF,10
INF769K01812,MIRAECFDWR,DR,GMF,10
INF769K01788,MIRAECFGPG,GR,GMF,10
INF769K01BI1,MIRAEEBD1,GR,OMF,7.5
INF769K01BJ9,MIRAEEBD2,DP,OMF,7.5
INF769K01BK7,MIRAEEBD2,DR,OMF,7.5
INF769K01127,MIRAEEBRDD,DP,OMF,7.5
INF769K01119,MIRAEEBRDR,DR,OMF,7.5
INF769K01101,MIRAEEBRGG,GR,OMF,7.5
INF769K01EU0,MIRAEFFD1,GR,OMF,7.5
INF769K01ET2,MIRAEFFD2,DP,OMF,7.5
INF769K01EW6,MIRAEFFD2,DR,OMF,7.5
INF769K01ER6,MIRAEFFRD,DP,OMF,7.5
INF769K01EV8,MIRAEFFRD,DR,OMF,7.5
INF769K01ES4,MIRAEFFRG,GR,OMF,7.5
INF769K01ED6,MIRAEHCD1,GR,OMF,7.5
INF769K01BL5,MIRAEICD1,GR,OMF,7.5
INF769K01BM3,MIRAEICD2,DP,OMF,7.5
INF769K01BN1,MIRAEICD2,DR,OMF,7.5
INF769K01150,MIRAEICRDD,DP,OMF,7.5
INF769K01143,MIRAEICRDR,DR,OMF,7.5
INF769K01135,MIRAEICRGG,GR,OMF,7.5
INF769K01AX2,MIRAEIOD1,GR,OMF,7.5
INF769K01AY0,MIRAEIOD2,DP,OMF,7.5
INF769K01AZ7,MIRAEIOD2,DR,OMF,7.5
INF769K01036,MIRAEIORDD,DP,OMF,7.5
INF769K01028,MIRAEIORDR,DR,OMF,7.5
INF769K01010,MIRAEIORGG,GR,OMF,7.5
INF769K01BO9,MIRAELPD1,GR,OMF,7.5
INF769K01937,MIRAELPIGG,GR,OMF,7.5
INF769K01960,MIRAELPIMD,DP,OMF,7.5
INF769K01AA0,MIRAELPIMR,DR,OMF,7.5
INF769K01994,MIRAELPIWR,DR,OMF,7.5
INF769K01FA9,MIRAEMCD1,GR,OMF,7.5
INF769K01EZ9,MIRAEMCD2,DP,OMF,7.5
INF769K01FC5,MIRAEMCD2,DR,OMF,7.5
INF769K01EX4,MIRAEMCRD,DP,OMF,7.5
INF769K01FB7,MIRAEMCRD,DR,OMF,7.5
INF769K01EY2,MIRAEMCRG,GR,OMF,7.5
INF769K01DH9,MIRAEPFD1,GR,OMF,7.5
INF769K01DI7,MIRAEPFD2,DP,OMF,7.5
INF769K01DJ5,MIRAEPFD2,DR,OMF,7.5
INF769K01DF3,MIRAEPFRDD,DP,OMF,7.5
INF769K01DG1,MIRAEPFRDR,DR,OMF,7.5
INF769K01DE6,MIRAEPFRGG,GR,OMF,7.5
INF769K01DM9,MIRAETSD1,GR,OMF,7.5
INF769K01DN7,MIRAETSD2,DR,OMF,7.5
INF769K01DL1,MIRAETSRDD,DP,OMF,7.5
INF769K01DK3,MIRAETSRGG,GR,OMF,7.5
INF200K01610,MLIF-98-DP,DP,OMF,7.5
INF200K01628,MLIF-98-DR,DR,OMF,7.5
INF200K01594,MLIF-98-G,GR,OMF,7.5
INF789F01XU8,MMD1R,DR,GMF,10
INF789F01XV6,MMD2G,GR,GMF,10
INF789F01PW0,MMIDR,DR,GMF,10
INF789F01PX8,MMIGG,GR,GMF,10
INF200K01909,MMIP-A-DP,DP,OMF,7.5
INF200K01917,MMIP-A-DR,DR,OMF,7.5
INF200K01859,MMIP-G,GR,OMF,7.5
INF200K01867,MMIP-M-DP,DP,OMF,7.5
INF200K01875,MMIP-M-DR,DR,OMF,7.5
INF200K01883,MMIP-Q-DP,DP,OMF,7.5
INF200K01891,MMIP-Q-DR,DR,OMF,7.5
INF789FA1L21,MMMID,DP,GMF,10
INF789FA1L39,MMMIR,DR,GMF,10
INF174V01044,MMMLFDG,GR,GMF,10
INF174V01010,MMMLFRG,GR,GMF,10
INF200K01289,MMPS-DP,DP,OMF,7.5
INF200K01297,MMPS-DR,DR,OMF,7.5
INF200K01305,MMPS-G,GR,OMF,7.5
INF200K01230,MMULTI-DP,DP,OMF,7.5
INF200K01248,MMULTI-DR,DR,OMF,7.5
INF200K01222,MMULTI-G,GR,OMF,7.5
INF247L01700,MN1GDG,GR,OMF,7.5
INF247L01445,MOFFMGDG,GR,OMF,7.5
INF247L01460,MOFFMPDD,DP,OMF,7.5
INF247L01452,MOFFMPDR,DR,OMF,7.5
INF247L01437,MOFMDPD,DP,OMF,7.5
INF247L01429,MOFMDPR,DR,OMF,7.5
INF247L01411,MOFMGPG,GR,OMF,7.5
INF247L01742,MOMFLFDDR,DR,GMF,10
INF247L01817,MOMFLFRDR,DR,GMF,10
INF200K01347,MSF-CON-DP,DP,OMF,8.5
INF200K01354,MSF-CON-DR,DR,OMF,8.5
INF200K01362,MSF-CON-G,GR,OMF,8.5
INF200K01388,MSF-EBF-DP,DP,OMF,7.5
INF200K01396,MSF-EBF-DR,DR,OMF,7.5
INF200K01370,MSF-EBF-G,GR,OMF,7.5
INF200K01453,MSF-PHA-DP,DP,OMF,7.5
INF200K01461,MSF-PHA-DR,DR,OMF,7.5
INF200K01446,MSF-PHA-G,GR,OMF,7.5
INF200K01479,MTGS-93-DP,DP,OMF,7.5
INF200K01495,MTGS-93-G,GR,OMF,7.5
INF179KA1D17,MTOPNDDPL0,DP,OMF,7.5
INF179KA1D33,MTOPRPNDP,DP,OMF,7.5
INF789F01XA0,NID2G,GR,OMF,7.5
INF789F01JN2,NIGPG,GR,OMF,7.5
INF204KB1YQ1,NLAGG,GR,OMF,7.5
INF789FC12T1,NYG1G,GR,OMF,7.5
INF789FC11T3,NYGPG,GR,OMF,7.5
INF336L01BM9,OCAPDD,DR,GMF,10
INF336L01BN7,OCAPG,GR,GMF,10
INF336L01BO5,OCAPMD,DR,GMF,10
INF336L01BP2,OCAPMP,DP,GMF,10
INF336L01BQ0,OCAPWD,DR,GMF,10
INF336L01LJ4,OCAPWP,DP,GMF,10
INF336L01CC8,OHCAPG,GR,GMF,10
INF336L01CB0,OHCPDD,DR,GMF,10
INF336L01OF6,OHNOG,GR,GMF,10
INF336L01OO8,OHNOMD,DR,GMF,10
INF336L01OP5,OHNOWP,DP,GMF,10
INF336L01OM2,ONODD,DR,GMF,10
INF336L01OL4,ONOG,GR,GMF,10
INF336L01OQ3,ONOMDP,DP,GMF,10
INF336L01ON0,ONOWD,DR,GMF,10
INF178L01BO1,PB208G,GR,OMF,7.5
INF178L01BP8,PB208MD,DR,OMF,7.5
INF178L01BQ6,PB208MP,DP,OMF,7.5
INF879O01027,PLTVFDP,GR,OMF,7.5
INF879O01019,PLTVFRPA,GR,OMF,7.5
INF173K01163,PMFEBRD,DP,OMF,7.5
INF173K01171,PMFEBRD,DR,OMF,7.5
INF173K01155,PMFEBRG,GR,OMF,7.5
INF173K01EG4,PMFEBZG,GR,OMF,7.5
INF173K01EI0,PMFEBZP,DP,OMF,7.5
INF173K01EH2,PMFEBZP,DR,OMF,7.5
INF173K01CI4,PMFSBDP,DP,OMF,7.5
INF173K01CJ2,PMFSBDP,DR,OMF,7.5
INF173K01CL8,PMFSBGP,GR,OMF,7.5
INF173K01FE6,PMFSBZG,GR,OMF,7.5
INF173K01FB2,PMFSBZP,DP,OMF,7.5
INF173K01FC0,PMFSBZP,DR,OMF,7.5
INF879O01035,PPLFLFG,GR,GMF,10
INF879O01068,PPLFLFGZ,GR,GMF,10
INF879O01076,PPLFLFMDPZ,DP,GMF,10
INF879O01084,PPLFLFMDZ,DR,GMF,10
INF223J01NS5,PRMCFD1,GR,GMF,10
INF223J01NR7,PRMCFD2,DR,GMF,10
INF223J01BU6,PRMCFWS,DR,GMF,10
INF663L01FG9,PRMDED1,DP,OMF,7.5
INF663L01FH7,PRMDED1,DR,OMF,7.5
INF663L01FK1,PRMDEDPP,DP,OMF,7.5
INF663L01FL9,PRMDEDPR,DR,OMF,7.5
INF663L01FF1,PRMDEG1,GR,OMF,7.5
INF663L01FJ3,PRMDEGP,GR,OMF,7.5
INF223J01NF2,PRMGAD1,GR,OMF,7.5
INF223J01NG0,PRMGAD2,DP,OMF,7.5
INF223J01AS2,PRMGADID,DP,OMF,7.5
INF223J01AT0,PRMGADIR,DR,OMF,7.5
INF223J01AU8,PRMGAGR,GR,OMF,7.5
INF663L01DW1,PRMMOD1,DP,OMF,7.5
INF663L01DX9,PRMMOD1,DR,OMF,7.5
INF663L01EB3,PRMMODP,DR,OMF,7.5
INF663L01EA5,PRMMODPP,DP,OMF,7.5
INF663L01DV3,PRMMOG1,GR,OMF,7.5
INF663L01DZ4,PRMMOGP,GR,OMF,7.5
INF082J01135,QMFLFDDR,DR,GMF,10
INF082J01127,QMFLFGPG,GR,GMF,10
INF082J01143,QMFLFMDP,DP,GMF,10
INF082J01200,QMFLFMDR,DR,GMF,10
INF082J01317,QMFLFRDR,DR,GMF,10
INF082J01309,QMFLFRGG,GR,GMF,10
INF204KA1U79,RBAPSUDDP,DP,OMF,7.5
INF204KA1U87,RBAPSUDDR,DR,OMF,7.5
INF204KA1U53,RBAPSUDGR,GR,OMF,7.5
INF204KA1T72,RBAPSUDP,DP,OMF,7.5
INF204KA1T80,RBAPSUDR,DR,OMF,7.5
INF204KA1V11,RBAPSUDWDP,DP,OMF,7.5
INF204KA1V29,RBAPSUDWDR,DR,OMF,7.5
INF204KA1T56,RBAPSUGR,GR,OMF,7.5
INF204KA1U38,RBAPSUMDP,DP,OMF,7.5
INF204KA1U46,RBAPSUMDR,DR,OMF,7.5
INF204K01XG7,REL200DPDP,DP,OMF,7.5
INF204K01XH5,REL200DPDP,DR,OMF,7.5
INF204K01XI3,REL200DPGP,GR,OMF,7.5
INF204KA1MV7,RELABDPMDP,DP,OMF,7.5
INF204KA1MW5,RELABDPMDR,DR,OMF,7.5
INF204KA1MT1,RELABRDMDP,DP,OMF,7.5
INF204KA1MU9,RELABRDMDR,DR,OMF,7.5
INF204K01YA8,RELABTDPDP,DP,OMF,7.5
INF204K01YB6,RELABTDPDP,DR,OMF,7.5
INF204K01XZ7,RELABTDPGR,GR,OMF,7.5
INF204K01IZ8,RELABTGADP,DP,OMF,7.5
INF204K01JA9,RELABTGADR,DR,OMF,7.5
INF204K01IY1,RELABTGAGF,GR,OMF,7.5
INF204K01XM5,RELBANDPDP,DP,OMF,7.5
INF204K01XN3,RELBANDPDP,DR,OMF,7.5
INF204K01XO1,RELBANDPGP,GR,OMF,7.5
INF204K01919,RELBANKGBP,GR,OMF,7.5
INF204K01893,RELBANKGDP,DP,OMF,7.5
INF204K01901,RELBANKGDR,DR,OMF,7.5
INF204K01927,RELBANKGGP,GR,OMF,8.5
INF204K01YH3,RELCASDPGP,GR,OMF,7.5
INF204K01YI1,RELCASDPMD,DP,OMF,7.5
INF204K01YJ9,RELCASDPMD,DR,OMF,7.5
INF204K01I76,RELDIVDPDP,DP,OMF,7.5
INF204K01I84,RELDIVDPDP,DR,OMF,7.5
INF204K01I92,RELDIVDPGP,GR,OMF,7.5
INF204K01FJ8,RELDYNBFDP,DP,OMF,7.5
INF204K01FK6,RELDYNBFDR,DR,OMF,7.5
INF204K01FI0,RELDYNBFGP,GR,OMF,7.5
INF204K01XB8,RELDYNBQDP,DP,OMF,7.5
INF204K01XC6,RELDYNBQDR,DR,OMF,7.5
INF204K01A25,RELDYNDPGP,GR,OMF,7.5
INF204K01554,RELEQADVBP,GR,OMF,7.5
INF204K01539,RELEQADVDP,DP,OMF,7.5
INF204K01547,RELEQADVDR,DR,OMF,7.5
INF204K01562,RELEQADVGP,GR,OMF,7.5
INF204K01471,RELEQOPPBP,GR,OMF,7.5
INF204K01455,RELEQOPPDP,DP,OMF,8.5
INF204K01463,RELEQOPPDR,DR,OMF,8.5
